date 2026-09-21T09:40:40Z
PR 1 #1130 KS-1273 | Job 04: a TRIVY_EXIT_CODE (or trivy.yaml exit-code) in the environment makes an  | state In Progress | priority Medium | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1273-job-04-a-trivy_exit_code-or-trivyyaml-exit-code-in-the | attachments [('1130', 'contributes', '2026-09-21T08:53:49'), ('1122', 'contributes', '2026-09-21T01:21:51')] | comments 0
   state change 2026-09-21T01:21:51.262Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1130 -> [('KS-1273', 'contributes')] | == want ['KS-1273']: True
PR 2 #1131 KS-1135 | run-shell-suites.sh fails 6 of 25 suites under a long TMPDIR — tsx's IPC socket  | state In Progress | priority Low | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1135-run-shell-suitessh-fails-6-of-25-suites-under-a-long-tmpdir | attachments [('1131', 'contributes', '2026-09-21T08:56:00')] | comments 0
   state change 2026-09-21T08:56:00.686Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1131 -> [('KS-1135', 'contributes')] | == want ['KS-1135']: True
PR 6 #1132 KS-958 | The re-link guard matches the JS runtime name case-sensitively — every UPPERCASE | state In Progress | priority High | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-958-the-re-link-guard-matches-the-js-runtime-name-case | attachments [('1132', 'contributes', '2026-09-21T09:05:09')] | comments 0
   state change 2026-09-21T09:05:10.058Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1132 -> [('KS-958', 'contributes')] | == want ['KS-958']: True
PR 3 #1133 KS-880 | Quarantine or reconcile the dead converters copy — a second rowToApiKey that map | state In Progress | priority Medium | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-880-quarantine-or-reconcile-the-dead-converters-copy-a-second | attachments [('1133', 'contributes', '2026-09-21T09:13:25'), ('1124', 'contributes', '2026-09-21T01:35:52'), ('1110', 'contributes', '2026-09-20T16:00:35')] | comments 0
   state change 2026-09-20T16:00:35.702Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1133 -> [('KS-880', 'contributes')] | == want ['KS-880']: True
PR 5 #1134 KS-887 | KS-869 test defect (mine): the WRITE-half column-list pin can be satisfied by th | state In Progress | priority Medium | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-887-ks-869-test-defect-mine-the-write-half-column-list-pin-can | attachments [('1134', 'contributes', '2026-09-21T09:21:05')] | comments 0
   state change 2026-09-21T09:21:05.672Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1134 -> [('KS-887', 'contributes')] | == want ['KS-887']: True
PR 4 #1135 KS-1236 | Approving a stale PENDING verification request after the subject's level rose an | state In Progress | priority Medium | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1236-approving-a-stale-pending-verification-request-after-the | attachments [('1135', 'contributes', '2026-09-21T09:28:58'), ('1118', 'contributes', '2026-09-20T20:27:56')] | comments 0
   state change 2026-09-20T20:27:57.022Z Backlog -> In Progress bot GitHub actor None
PR 4 #1135 KS-1006 | POST /api/users/me/mfa/disable skips code verification when mfaSecret is falsy — | state In Progress | priority Low | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1006-post-apiusersmemfadisable-skips-code-verification-when | attachments [('1135', 'contributes', '2026-09-21T09:28:59'), ('1118', 'contributes', '2026-09-20T20:27:56')] | comments 0
   state change 2026-09-20T20:27:57.072Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1135 -> [('KS-1006', 'contributes'), ('KS-1236', 'contributes')] | == want ['KS-1006', 'KS-1236']: True
--- NAMESPACE TRAP: tickets numbered like the PRs (KS-1129..KS-1137)
KS-1129: exists True | title anchoring's raw pg BIGINT reaches persisted and live readers unshaped | state Backlog archivedAt None attachments ['999']
KS-1130: exists True | title ks1069: tier-2 twin cells for E1/E7/E3 + the falsified comments (:323, | state Done archivedAt 2026-09-17T23:51:21.074Z attachments ['999']
KS-1131: exists True | title ks963 structural cells count raw text — a comment naming consumeResetT | state Backlog archivedAt None attachments []
KS-1132: exists True | title getPlatformAdmin swallows an infrastructure failure to null — platform | state Backlog archivedAt None attachments []
KS-1133: exists True | title verify-hash precedence: v1 hash-LAST, v2 hash-FIRST — document the spl | state Backlog archivedAt None attachments []
KS-1134: exists True | title orchestrate_jobs CELL 14/15 cannot tell the KS-922 fix from a crash at | state Done archivedAt 2026-09-18T23:18:52.859Z attachments ['1058']
KS-1135: exists True | title run-shell-suites.sh fails 6 of 25 suites under a long TMPDIR — tsx's I | state In Progress archivedAt None attachments ['1131']
KS-1136: exists True | title Audit jobs: a per-image trivy failure reads as a CLEAN image in 04 (`| | state In Progress archivedAt None attachments ['1051']
KS-1137: exists True | title KS-878/867 suites: no cell names the real digit-bearing image (`dev-m3 | state In Progress archivedAt None attachments ['1117']
--- ARCHIVED (17) + live-but-foreign (26) + mentioned-only (KS-256, KS-1201) + KS-961 (open PR #887 is its) + rule-7 (KS-485, KS-772)
KS-501 | state Done | archivedAt 2026-07-29T01:49:13.784Z | assignee None | attachments 1 ['596'] | comments 4 | updatedAt 2026-07-29T01:49:13.313Z
KS-480 | state Deployed to UAT | archivedAt 2026-09-14T12:11:10.685Z | assignee kamil.kreiser@secuura.ai | attachments 7 ['880', '672', '616', '615', '611', '610'] | comments 41 | updatedAt 2026-09-14T12:11:05.700Z
KS-978 | state Deployed to UAT | archivedAt 2026-09-08T00:41:25.479Z | assignee None | attachments 1 ['897'] | comments 3 | updatedAt 2026-09-07T22:06:14.730Z
KS-721 | state Deployed to UAT | archivedAt 2026-09-05T06:48:23.178Z | assignee kamil.kreiser@secuura.ai | attachments 1 ['763'] | comments 5 | updatedAt 2026-09-05T06:48:22.634Z
KS-522 | state Done | archivedAt 2026-07-30T01:01:05.519Z | assignee None | attachments 1 ['612'] | comments 2 | updatedAt 2026-07-30T01:01:03.990Z
KS-726 | state Done | archivedAt 2026-09-14T22:32:44.887Z | assignee kamil.kreiser@secuura.ai | attachments 2 ['805', '764'] | comments 12 | updatedAt 2026-09-14T22:32:44.018Z
KS-535 | state Done | archivedAt 2026-08-04T01:51:26.195Z | assignee None | attachments 2 ['622', '617'] | comments 6 | updatedAt 2026-08-03T05:03:23.231Z
KS-867 | state Done | archivedAt 2026-09-13T09:54:24.895Z | assignee kamil.kreiser@secuura.ai | attachments 1 ['974'] | comments 3 | updatedAt 2026-09-13T09:54:24.527Z
KS-878 | state Done | archivedAt 2026-09-13T09:54:16.539Z | assignee kamil.kreiser@secuura.ai | attachments 1 ['974'] | comments 3 | updatedAt 2026-09-13T09:54:15.838Z
KS-914 | state Deployed to UAT | archivedAt 2026-09-14T12:14:30.311Z | assignee None | attachments 1 ['868'] | comments 5 | updatedAt 2026-09-14T12:14:25.784Z
KS-1238 | state Done | archivedAt 2026-09-19T19:55:22.135Z | assignee None | attachments 7 ['1099', '1096', '1095', '1091', '1090', '1083'] | comments 5 | updatedAt 2026-09-19T19:55:20.026Z
KS-1282 | state Done | archivedAt 2026-09-20T07:55:00.310Z | assignee kamil.kreiser@secuura.ai | attachments 3 ['1101', '1099', '1096'] | comments 1 | updatedAt 2026-09-20T07:54:57.171Z
KS-1062 | state Done | archivedAt 2026-09-13T05:35:48.754Z | assignee kamil.kreiser@secuura.ai | attachments 1 ['932'] | comments 3 | updatedAt 2026-09-13T05:35:48.369Z
KS-971 | state Done | archivedAt 2026-09-17T23:51:25.844Z | assignee peter@obeden.com | attachments 4 ['900', '899', '898', '55b42a82-55d8-41fa-b63d-14536f70fff0'] | comments 4 | updatedAt 2026-09-11T13:43:02.102Z
KS-1078 | state Done | archivedAt 2026-09-14T03:14:59.072Z | assignee kamil.kreiser@secuura.ai | attachments 1 ['942'] | comments 3 | updatedAt 2026-09-14T03:14:58.672Z
KS-921 | state Deployed to UAT | archivedAt 2026-09-08T00:41:09.467Z | assignee kamil.kreiser@secuura.ai | attachments 1 ['870'] | comments 4 | updatedAt 2026-09-07T21:34:19.991Z
KS-490 | state Deployed to UAT | archivedAt 2026-09-08T00:41:09.467Z | assignee kamil.kreiser@secuura.ai | attachments 3 ['852', '851', '849'] | comments 18 | updatedAt 2026-09-07T21:34:04.483Z
KS-869 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 2 ['880', '854'] | comments 7 | updatedAt 2026-09-17T01:38:35.252Z
KS-1194 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 1 ['1032'] | comments 6 | updatedAt 2026-09-17T23:49:51.020Z
KS-1136 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 1 ['1051'] | comments 1 | updatedAt 2026-09-19T01:04:48.247Z
KS-1137 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 1 ['1117'] | comments 0 | updatedAt 2026-09-20T20:20:58.978Z
KS-957 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 1 ['1121'] | comments 1 | updatedAt 2026-09-21T01:14:33.321Z
KS-930 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 5 ['1121', '886', '879', '876', '874'] | comments 6 | updatedAt 2026-09-21T01:14:33.177Z
KS-969 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 2 ['989', '892'] | comments 9 | updatedAt 2026-09-15T07:35:29.558Z
KS-973 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 1 ['989'] | comments 5 | updatedAt 2026-09-14T11:08:01.565Z
KS-1203 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 2 ['1112', '1103'] | comments 1 | updatedAt 2026-09-20T19:46:07.027Z
KS-1198 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 1 ['1114'] | comments 0 | updatedAt 2026-09-20T19:59:44.467Z
KS-1284 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 2 ['1116', '1105'] | comments 1 | updatedAt 2026-09-20T20:13:21.112Z
KS-1175 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 2 ['1116', '1105'] | comments 3 | updatedAt 2026-09-20T20:13:21.062Z
KS-1215 | state In Progress | archivedAt None | assignee kamil.kreiser@secuura.ai | attachments 1 ['1034'] | comments 3 | updatedAt 2026-09-18T08:33:42.478Z
