compare base_vs_r1 rows 2345 2345 verify 1085 1085
CREATE diffs 661 PERMITTED 661 VIOLATION 0
  by (claim_class,type_class,verdict): {('unknown', 'none-rank', 'PERMITTED'): 661}
  by transition: {((403, 'INSUFFICIENT_VERIFICATION_LEVEL'), (201, None), True, 0): 507, ((403, 'INSUFFICIENT_VERIFICATION_LEVEL'), (201, None), False, 1): 31, ((403, 'INSUFFICIENT_VERIFICATION_LEVEL'), (403, 'MFA_REQUIRED'), False, 0): 33, ((403, 'INSUFFICIENT_VERIFICATION_LEVEL'), (403, 'AUTH_PROVIDER_NOT_ALLOWED'), False, 0): 57, ((403, 'INSUFFICIENT_VERIFICATION_LEVEL'), (400, 'MISSING_METADATA'), False, 0): 33}
  principals with diffs: {'sk_write': 40, 'sk_restricted_DOCUMENT': 21, 'sk_bypass_workflow': 40, 'sk_wildcard': 40, 'jwt_connector_scoped': 40, 'jwt_connector_noscope': 40, 'jwt_level_api_key_human': 40, 'tt_api_key': 40, 'tt_API_KEY': 40, 'tt_oauth_app': 40, 'tt_FULL': 40, 'tt_kyc_pending': 40, 'tt_space_standard': 40, 'tt_standard_space': 40, 'tt_fullwidth_STANDARD': 40, 'tt_turkish_SOCIAL': 40, 'tt_zwsp_government': 40}
  types with diffs: {'DOCUMENT': 34, 'PROPERTY_DEED': 33, 'QA_ABSENT': 33, 'QA_EMPTY': 33, 'QA_NONE_APIKEY_PROVIDER': 33, 'QA_NONE_APPROVAL': 33, 'QA_NONE_MFA': 33, 'QA_NONE_PROVIDER': 33, 'QA_NONE_SCHEMA': 33, 'QA_NONE_UPPER': 33, 'QA_V_ABSENT': 33, 'QA_V_BASIC': 33, 'QA_V_EMPTY': 33, 'QA_V_GOV': 33, 'QA_V_NONE_SPACE': 33, 'QA_V_NONE_UPPER': 33, 'QA_V_STANDARD': 33, 'QA_V_TYPO': 33, 'SSD_DOCUMENT': 33, 'ssd_document': 33}
VERIFY diffs 0
PURE rows 1716 flips 90 flips outside (unknown user x none-rank required, false->true): 0
  flip users: [' ', ' standard', 'API_KEY', 'FULL', 'SOCİAL', '__proto__', 'api_key', 'constructor', 'kyc-pending', 'none ', 'oauth_app', 'standard\x00', 'standard\u200b', 'standrd', 'ＳＴＡＮＤＡＲＤ']
  flip required: ['', '<undefined>', 'NONE', 'None', 'none']
ORACLE(head) on census_base: mismatches 90; non-string user results {'throw:TypeError': 117}
   MISMATCH (' ', 'none', False)
   MISMATCH (' ', 'NONE', False)
   MISMATCH (' ', 'None', False)
   MISMATCH (' ', '', False)
   MISMATCH (' ', None, False)
   MISMATCH (' ', '<undefined>', False)
   MISMATCH ('none ', 'none', False)
   MISMATCH ('none ', 'NONE', False)
ORACLE(head) on census_r1: mismatches 0; non-string user results {'throw:TypeError': 117}
PARITY census_base sk_write vs jwt_NONE: create rows 67 differing 40; verify rows 31 differing 0
     (('documentType', 'DOCUMENT'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'PROPERTY_DEED'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'QA_ABSENT'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'QA_EMPTY'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'QA_NONE_APIKEY_PROVIDER'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'AUTH_PROVIDER_NOT_ALLOWED', False))
     (('documentType', 'QA_NONE_APPROVAL'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, False))
     (('documentType', 'QA_NONE_MFA'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'MFA_REQUIRED', False))
     (('documentType', 'QA_NONE_PROVIDER'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'AUTH_PROVIDER_NOT_ALLOWED', False))
     (('documentType', 'QA_NONE_SCHEMA'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (400, 'MISSING_METADATA', False))
     (('documentType', 'QA_NONE_UPPER'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'QA_V_ABSENT'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'QA_V_BASIC'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
PARITY census_base jwt_connector_noscope vs jwt_NONE: create rows 67 differing 40; verify rows 31 differing 0
     (('documentType', 'DOCUMENT'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'PROPERTY_DEED'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'QA_ABSENT'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'QA_EMPTY'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'QA_NONE_APIKEY_PROVIDER'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'AUTH_PROVIDER_NOT_ALLOWED', False))
     (('documentType', 'QA_NONE_APPROVAL'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, False))
     (('documentType', 'QA_NONE_MFA'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'MFA_REQUIRED', False))
     (('documentType', 'QA_NONE_PROVIDER'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'AUTH_PROVIDER_NOT_ALLOWED', False))
     (('documentType', 'QA_NONE_SCHEMA'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (400, 'MISSING_METADATA', False))
     (('documentType', 'QA_NONE_UPPER'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'QA_V_ABSENT'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'QA_V_BASIC'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
PARITY census_base sk_bypass_workflow vs jwt_NONE: create rows 67 differing 40; verify rows 31 differing 0
     (('documentType', 'DOCUMENT'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'PROPERTY_DEED'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'QA_ABSENT'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'QA_EMPTY'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'QA_NONE_APIKEY_PROVIDER'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'AUTH_PROVIDER_NOT_ALLOWED', False))
     (('documentType', 'QA_NONE_APPROVAL'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, False))
     (('documentType', 'QA_NONE_MFA'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'MFA_REQUIRED', False))
     (('documentType', 'QA_NONE_PROVIDER'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'AUTH_PROVIDER_NOT_ALLOWED', False))
     (('documentType', 'QA_NONE_SCHEMA'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (400, 'MISSING_METADATA', False))
     (('documentType', 'QA_NONE_UPPER'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'QA_V_ABSENT'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
     (('documentType', 'QA_V_BASIC'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
PARITY census_base jwt_connector_noscope vs sk_noscope: create rows 67 differing 67; verify rows 31 differing 0
     (('documentType', None), (201, None, True), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_UNREGISTERED'), (400, 'UNKNOWN_DOCUMENT_TYPE', False), (403, 'FORBIDDEN', False))
     (('documentType', 'DEGREE'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'DOCUMENT'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'LICENSE'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'PROPERTY_DEED'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_ABSENT'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_BASIC'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_EMPTY'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_GOV'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_NONE_APIKEY_PROVIDER'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_NONE_APPROVAL'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
PARITY census_r1 sk_write vs jwt_NONE: create rows 67 differing 2; verify rows 31 differing 0
     (('documentType', 'QA_NONE_APIKEY_PROVIDER'), (201, None, True), (403, 'AUTH_PROVIDER_NOT_ALLOWED', False))
     (('type', 'QA_NONE_APIKEY_PROVIDER'), (201, None, True), (403, 'AUTH_PROVIDER_NOT_ALLOWED', False))
PARITY census_r1 jwt_connector_noscope vs jwt_NONE: create rows 67 differing 0; verify rows 31 differing 0
PARITY census_r1 sk_bypass_workflow vs jwt_NONE: create rows 67 differing 4; verify rows 31 differing 0
     (('documentType', 'QA_NONE_APIKEY_PROVIDER'), (201, None, True), (403, 'AUTH_PROVIDER_NOT_ALLOWED', False))
     (('documentType', 'QA_NONE_APPROVAL'), (201, None, True), (201, None, False))
     (('type', 'QA_NONE_APIKEY_PROVIDER'), (201, None, True), (403, 'AUTH_PROVIDER_NOT_ALLOWED', False))
     (('type', 'QA_NONE_APPROVAL'), (201, None, True), (201, None, False))
PARITY census_r1 jwt_connector_noscope vs sk_noscope: create rows 67 differing 67; verify rows 31 differing 0
     (('documentType', None), (201, None, True), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_UNREGISTERED'), (400, 'UNKNOWN_DOCUMENT_TYPE', False), (403, 'FORBIDDEN', False))
     (('documentType', 'DEGREE'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'DOCUMENT'), (201, None, True), (403, 'FORBIDDEN', False))
     (('documentType', 'LICENSE'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'PROPERTY_DEED'), (201, None, True), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_ABSENT'), (201, None, True), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_BASIC'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_EMPTY'), (201, None, True), (403, 'FORBIDDEN', False))
