fn base   rows 1089 oracle-mismatch 0 []
fn head   rows 1089 oracle-mismatch 0 []
fn merged rows 1089 oracle-mismatch 0 []
fn base->head flips 51
   flip class ('user-unknown', 'req=none', 'False->True') 51
   known-user flips (must be 0): 0 | flips above none (must be 0): 0
   nonstring base [('undefined', 'none', True), ('undefined', 'standard', False), ('undefined', 'standrd', True), ('null', 'none', True), ('null', 'standard', False), ('null', 'standrd', True), ('number0', 'none', True), ('number0', 'standard', False), ('number0', 'standrd', True), ('number3', 'none', 'THROW TypeError'), ('number3', 'standard', 'THROW TypeError'), ('number3', 'standrd', 'THROW TypeError'), ('array', 'none', 'THROW TypeError'), ('array', 'standard', 'THROW TypeError'), ('array', 'standrd', 'THROW TypeError'), ('object', 'none', 'THROW TypeError'), ('object', 'standard', 'THROW TypeError'), ('object', 'standrd', 'THROW TypeError')]
   nonstring head [('undefined', 'none', True), ('undefined', 'standard', False), ('undefined', 'standrd', True), ('null', 'none', True), ('null', 'standard', False), ('null', 'standrd', True), ('number0', 'none', True), ('number0', 'standard', False), ('number0', 'standrd', True), ('number3', 'none', 'THROW TypeError'), ('number3', 'standard', 'THROW TypeError'), ('number3', 'standrd', 'THROW TypeError'), ('array', 'none', 'THROW TypeError'), ('array', 'standard', 'THROW TypeError'), ('array', 'standrd', 'THROW TypeError'), ('object', 'none', 'THROW TypeError'), ('object', 'standard', 'THROW TypeError'), ('object', 'standrd', 'THROW TypeError')]
   planted controls classify as [('user-unknown', 'req=basic'), ('user-KNOWN', 'req=standard')] (want one above-none, one KNOWN)
HTTP base vs head: rows 1040 (create 546, verify 494) DIFF 118
    ('create', 'cjwt_bearer_noscope') 9 ['DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'PROPERTY_DEED 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_ABSENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_APPROVAL 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd0 wf1', 'QA_NONE_EMPTY 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_MFA 403/INSUFFICIENT_VERIFICATION_LEVEL->403/MFA_REQUIRED fwd0 wf0', 'QA_NONE_PROVIDER 403/INSUFFICIENT_VERIFICATION_LEVEL->403/AUTH_PROVIDER_NOT_ALLOWED fwd0 wf0', 'QA_NONE_UPPER 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'SSD_DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0']
    ('create', 'cjwt_bearer_write') 9 ['DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'PROPERTY_DEED 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_ABSENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_APPROVAL 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd0 wf1', 'QA_NONE_EMPTY 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_MFA 403/INSUFFICIENT_VERIFICATION_LEVEL->403/MFA_REQUIRED fwd0 wf0', 'QA_NONE_PROVIDER 403/INSUFFICIENT_VERIFICATION_LEVEL->403/AUTH_PROVIDER_NOT_ALLOWED fwd0 wf0', 'QA_NONE_UPPER 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'SSD_DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0']
    ('create', 'sk_bypass_workflow') 9 ['DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'PROPERTY_DEED 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_ABSENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_APPROVAL 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_EMPTY 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_MFA 403/INSUFFICIENT_VERIFICATION_LEVEL->403/MFA_REQUIRED fwd0 wf0', 'QA_NONE_PROVIDER 403/INSUFFICIENT_VERIFICATION_LEVEL->403/AUTH_PROVIDER_NOT_ALLOWED fwd0 wf0', 'QA_NONE_UPPER 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'SSD_DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0']
    ('create', 'sk_restricted_to_DOCUMENT') 1 ['DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0']
    ('create', 'sk_write') 9 ['DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'PROPERTY_DEED 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_ABSENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_APPROVAL 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd0 wf1', 'QA_NONE_EMPTY 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_MFA 403/INSUFFICIENT_VERIFICATION_LEVEL->403/MFA_REQUIRED fwd0 wf0', 'QA_NONE_PROVIDER 403/INSUFFICIENT_VERIFICATION_LEVEL->403/AUTH_PROVIDER_NOT_ALLOWED fwd0 wf0', 'QA_NONE_UPPER 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'SSD_DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0']
    ('create', 'tt_API_KEY') 9 ['DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'PROPERTY_DEED 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_ABSENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_APPROVAL 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd0 wf1', 'QA_NONE_EMPTY 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_MFA 403/INSUFFICIENT_VERIFICATION_LEVEL->403/MFA_REQUIRED fwd0 wf0', 'QA_NONE_PROVIDER 403/INSUFFICIENT_VERIFICATION_LEVEL->403/AUTH_PROVIDER_NOT_ALLOWED fwd0 wf0', 'QA_NONE_UPPER 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'SSD_DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0']
    ('create', 'tt_FULL') 9 ['DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'PROPERTY_DEED 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_ABSENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_APPROVAL 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd0 wf1', 'QA_NONE_EMPTY 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_MFA 403/INSUFFICIENT_VERIFICATION_LEVEL->403/MFA_REQUIRED fwd0 wf0', 'QA_NONE_PROVIDER 403/INSUFFICIENT_VERIFICATION_LEVEL->403/AUTH_PROVIDER_NOT_ALLOWED fwd0 wf0', 'QA_NONE_UPPER 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'SSD_DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0']
    ('create', 'tt_api_key') 9 ['DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'PROPERTY_DEED 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_ABSENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_APPROVAL 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd0 wf1', 'QA_NONE_EMPTY 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_MFA 403/INSUFFICIENT_VERIFICATION_LEVEL->403/MFA_REQUIRED fwd0 wf0', 'QA_NONE_PROVIDER 403/INSUFFICIENT_VERIFICATION_LEVEL->403/AUTH_PROVIDER_NOT_ALLOWED fwd0 wf0', 'QA_NONE_UPPER 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'SSD_DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0']
    ('create', 'tt_fullwidth_STANDARD') 9 ['DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'PROPERTY_DEED 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_ABSENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_APPROVAL 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd0 wf1', 'QA_NONE_EMPTY 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_MFA 403/INSUFFICIENT_VERIFICATION_LEVEL->403/MFA_REQUIRED fwd0 wf0', 'QA_NONE_PROVIDER 403/INSUFFICIENT_VERIFICATION_LEVEL->403/AUTH_PROVIDER_NOT_ALLOWED fwd0 wf0', 'QA_NONE_UPPER 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'SSD_DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0']
    ('create', 'tt_kyc_pending') 9 ['DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'PROPERTY_DEED 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_ABSENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_APPROVAL 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd0 wf1', 'QA_NONE_EMPTY 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_MFA 403/INSUFFICIENT_VERIFICATION_LEVEL->403/MFA_REQUIRED fwd0 wf0', 'QA_NONE_PROVIDER 403/INSUFFICIENT_VERIFICATION_LEVEL->403/AUTH_PROVIDER_NOT_ALLOWED fwd0 wf0', 'QA_NONE_UPPER 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'SSD_DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0']
    ('create', 'tt_oauth_app') 9 ['DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'PROPERTY_DEED 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_ABSENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_APPROVAL 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd0 wf1', 'QA_NONE_EMPTY 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_MFA 403/INSUFFICIENT_VERIFICATION_LEVEL->403/MFA_REQUIRED fwd0 wf0', 'QA_NONE_PROVIDER 403/INSUFFICIENT_VERIFICATION_LEVEL->403/AUTH_PROVIDER_NOT_ALLOWED fwd0 wf0', 'QA_NONE_UPPER 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'SSD_DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0']
