linear_reads_gate21T2b 2026-09-25T05:27:34Z
#1225 attachmentsForURL: 1 [('KS-1291', 'In Progress', 'contributes')] 
#1227 attachmentsForURL: 2 [('KS-1253', 'In Progress', 'contributes'), ('KS-1252', 'In Progress', 'contributes')] 
#1229 attachmentsForURL: 2 [('KS-808', 'In Progress', 'contributes'), ('KS-865', 'In Progress', 'contributes')] 
#1231 attachmentsForURL: 1 [('KS-1281', 'In Progress', 'contributes')] 
#1232 attachmentsForURL: 1 [('KS-1128', 'In Progress', 'contributes')] 
-- OWN
KS-1291 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | documents.ts:844: the post-save issuerName '@' guard is unreachable dead code since #1174 moved the 
KS-1252 state=In Progress archivedAt=None assignee=None | Spec-example guard E7: the ULID-ish benign shape exempts any prefix, secret-named ones included (ses
KS-1253 state=In Progress archivedAt=None assignee=None | Spec-example guard E7: the secret-name deny list in PREFIXED_UUID_RE is a denylist - tok_/sess_/sid_
KS-865 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | check-no-latest-tags.sh silently skips a missing input — it scans 5 of the 6 files it advertises and
KS-808 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | run-migrations.sh exits 0 even when a migration failed, and applied=N counts skips — the summary lin
KS-1281 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | vc-issuer boot warns 'Could not ensure vc_credentials_store table … permission denied for schema pub
KS-1128 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | The platform tenant seed's catch logs `Platform tenant seed skipped` at debug — the KS-962 class on 
-- FOREIGN (named in a body)
KS-1265 state=Done archivedAt=None assignee=kamil.kreiser@secuura.ai | POST /api/documents saves the document and its provenance row, then answers 400 when issuerName cont
KS-1277 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | documents.ts: two stale comments about on-behalf-of recording (:2327-2334 inside /revoke, and the KS
KS-1031 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | KS-754 gate F-4: DEPLOY CONDITION — apply 048 BEFORE rolling the originate image, or every connector
KS-318 state=Done archivedAt=2026-06-28T06:03:48.282Z assignee=None | KS-312 follow-up: scrub residual Midnight references (e2e tests, SDK, Aiken, DB DDL, stale CI dupes,
KS-897 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | build_fixture swallows its own failure — `>/dev/null 2>&1` makes a fixture that did not build indist
-- CARRIED
KS-1155 state=Backlog archivedAt=None assignee=kamil.kreiser@secuura.ai | packages/shared tree-walking guards exceed vitest's 5 s default under fleet load — 5 cells at load 3
