date 2026-09-20T20:45:17Z
#1112 KS-1203 | A connector restricted by allowedDocumentTypes can still create the default DOCU | state In Progress | priority Medium | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1203-a-connector-restricted-by-alloweddocumenttypes-can-still | attachments [('1112', 'contributes', '2026-09-20T19:46:07.027Z'), ('1103', 'contributes', '2026-09-20T13:01:43.132Z')] | comments 1
   state change 2026-09-20T13:01:43.194Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1112 -> [('KS-1203', 'contributes')] | == want ['KS-1203']: True
#1113 KS-1283 | platform.ts: a widened SUPER_ROLES would admit a tenant ADMIN role on six requir | state In Progress | priority High | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1283-platformts-a-widened-super_roles-would-admit-a-tenant-admin | attachments [('1113', 'contributes', '2026-09-20T19:52:33.983Z')] | comments 0
   state change 2026-09-20T19:52:34.042Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1113 -> [('KS-1283', 'contributes')] | == want ['KS-1283']: True
#1114 KS-1244 | A duplicated x-api-key header defeats key authentication via header joining | state In Progress | priority High | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1244-a-duplicated-x-api-key-header-defeats-key-authentication-via | attachments [('1114', 'contributes', '2026-09-20T19:59:44.353Z')] | comments 0
   state change 2026-09-20T19:59:44.498Z Backlog -> In Progress bot GitHub actor None
#1114 KS-1198 | A connector JWT presented directly as Bearer skips the gateway's connector gates | state In Progress | priority Medium | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1198-a-connector-jwt-presented-directly-as-bearer-skips-the | attachments [('1114', 'contributes', '2026-09-20T19:59:44.256Z')] | comments 0
   state change 2026-09-20T19:59:44.434Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1114 -> [('KS-1198', 'contributes'), ('KS-1244', 'contributes')] | == want ['KS-1198', 'KS-1244']: True
#1115 KS-1275 | Published POST /lifecycle-events description still enumerates an old verb list ( | state In Progress | priority Medium | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1275-published-post-lifecycle-events-description-still-enumerates | attachments [('1115', 'contributes', '2026-09-20T20:06:45.638Z'), ('1102', 'contributes', '2026-09-20T12:55:23.141Z')] | comments 0
   state change 2026-09-20T12:55:23.198Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1115 -> [('KS-1275', 'contributes')] | == want ['KS-1275']: True
#1116 KS-1284 | cardano/transaction.ts: add_json_metadatum_with_schema throws on any metadata st | state In Progress | priority High | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1284-cardanotransactionts-add_json_metadatum_with_schema-throws | attachments [('1116', 'contributes', '2026-09-20T20:13:21.112Z'), ('1105', 'contributes', '2026-09-20T13:53:47.105Z')] | comments 1
   state change 2026-09-20T13:53:47.420Z Backlog -> In Progress bot GitHub actor None
#1116 KS-1175 | Anchor / originate / lifecycle-event schemas: accept and anchor platform-s's non | state In Progress | priority High | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1175-anchor-originate-lifecycle-event-schemas-accept-and-anchor | attachments [('1116', 'contributes', '2026-09-20T20:13:21.062Z'), ('1105', 'contributes', '2026-09-20T13:53:47.002Z')] | comments 3
   state change 2026-09-20T13:53:47.282Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1116 -> [('KS-1175', 'contributes'), ('KS-1284', 'contributes')] | == want ['KS-1175', 'KS-1284']: True
#1117 KS-1137 | KS-878/867 suites: no cell names the real digit-bearing image (`dev-m365-integra | state In Progress | priority Low | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1137-ks-878867-suites-no-cell-names-the-real-digit-bearing-image | attachments [('1117', 'contributes', '2026-09-20T20:20:58.881Z')] | comments 0
   state change 2026-09-20T20:20:58.953Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1117 -> [('KS-1137', 'contributes')] | == want ['KS-1137']: True
#1118 KS-1006 | POST /api/users/me/mfa/disable skips code verification when mfaSecret is falsy — | state In Progress | priority Low | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1006-post-apiusersmemfadisable-skips-code-verification-when | attachments [('1118', 'contributes', '2026-09-20T20:27:56.970Z')] | comments 0
   state change 2026-09-20T20:27:57.072Z Backlog -> In Progress bot GitHub actor None
#1118 KS-1236 | Approving a stale PENDING verification request after the subject's level rose an | state In Progress | priority Medium | assignee kamil.kreiser@secuura.ai | archivedAt None | branchName feature/ks-1236-approving-a-stale-pending-verification-request-after-the | attachments [('1118', 'contributes', '2026-09-20T20:27:56.914Z')] | comments 0
   state change 2026-09-20T20:27:57.022Z Backlog -> In Progress bot GitHub actor None
   attachmentsForURL pull/1118 -> [('KS-1006', 'contributes'), ('KS-1236', 'contributes')] | == want ['KS-1006', 'KS-1236']: True
--- NAMESPACE TRAP: tickets numbered like the PRs
KS-1112: exists True | title PATCH /api/gdpr/dsr/{dsrId} answers "DSR not found" with 200 for a can | state Backlog archivedAt None attachments []
KS-1113: exists True | title e2e gdpr-compliance.prelaunch.spec.ts 15.2.5 PATCHes a DSR with status | state Backlog archivedAt None attachments []
KS-1114: exists True | title POST /api/verification/verify refuses a title-only body with 400, whil | state Backlog archivedAt None attachments []
KS-1115: exists True | title anchor_store.status has no CHECK constraint — an out-of-union status c | state Backlog archivedAt None attachments []
KS-1116: exists True | title KS-1020 item 2: which subject OWNS a presentation (and a credential) — | state Backlog archivedAt None attachments []
KS-1117: exists True | title k6 YAML loader: a BOM immediately followed by a comment is a marked sy | state Backlog archivedAt None attachments []
KS-1118: exists True | title POST /api/verification/verify: the `documentHash`-over-`hash` preceden | state Backlog archivedAt None attachments []
--- ARCHIVED (thirteen) + live-but-foreign (seventeen) + mentioned-only (KS-256, KS-1201) + rule-7 (KS-485, KS-772)
KS-501 | state Done | archivedAt 2026-07-29T01:49:13.784Z | attachments 1 ['596'] | comments 4 | updatedAt 2026-07-29T01:49:13.313Z
KS-480 | state Deployed to UAT | archivedAt 2026-09-14T12:11:10.685Z | attachments 7 ['880', '672', '616', '615', '611', '610'] | comments 41 | updatedAt 2026-09-14T12:11:05.700Z
KS-978 | state Deployed to UAT | archivedAt 2026-09-08T00:41:25.479Z | attachments 1 ['897'] | comments 3 | updatedAt 2026-09-07T22:06:14.730Z
KS-721 | state Deployed to UAT | archivedAt 2026-09-05T06:48:23.178Z | attachments 1 ['763'] | comments 5 | updatedAt 2026-09-05T06:48:22.634Z
KS-522 | state Done | archivedAt 2026-07-30T01:01:05.519Z | attachments 1 ['612'] | comments 2 | updatedAt 2026-07-30T01:01:03.990Z
KS-726 | state Done | archivedAt 2026-09-14T22:32:44.887Z | attachments 2 ['805', '764'] | comments 12 | updatedAt 2026-09-14T22:32:44.018Z
KS-535 | state Done | archivedAt 2026-08-04T01:51:26.195Z | attachments 2 ['622', '617'] | comments 6 | updatedAt 2026-08-03T05:03:23.231Z
KS-867 | state Done | archivedAt 2026-09-13T09:54:24.895Z | attachments 1 ['974'] | comments 3 | updatedAt 2026-09-13T09:54:24.527Z
KS-878 | state Done | archivedAt 2026-09-13T09:54:16.539Z | attachments 1 ['974'] | comments 3 | updatedAt 2026-09-13T09:54:15.838Z
KS-914 | state Deployed to UAT | archivedAt 2026-09-14T12:14:30.311Z | attachments 1 ['868'] | comments 5 | updatedAt 2026-09-14T12:14:25.784Z
KS-1238 | state Done | archivedAt 2026-09-19T19:55:22.135Z | attachments 7 ['1099', '1096', '1095', '1091', '1090', '1083'] | comments 5 | updatedAt 2026-09-19T19:55:20.026Z
KS-1282 | state Done | archivedAt 2026-09-20T07:55:00.310Z | attachments 3 ['1101', '1099', '1096'] | comments 1 | updatedAt 2026-09-20T07:54:57.171Z
KS-1062 | state Done | archivedAt 2026-09-13T05:35:48.754Z | attachments 1 ['932'] | comments 3 | updatedAt 2026-09-13T05:35:48.369Z
KS-1194 | state In Progress | archivedAt None | attachments 1 ['1032'] | comments 6 | updatedAt 2026-09-17T23:49:51.020Z
KS-1136 | state In Progress | archivedAt None | attachments 1 ['1051'] | comments 1 | updatedAt 2026-09-19T01:04:48.247Z
KS-753 | state In Progress | archivedAt None | attachments 1 ['1107'] | comments 0 | updatedAt 2026-09-20T15:41:22.019Z
KS-1232 | state In Progress | archivedAt None | attachments 1 ['1106'] | comments 0 | updatedAt 2026-09-20T15:34:36.637Z
KS-1205 | state Backlog | archivedAt None | attachments 0 [] | comments 0 | updatedAt 2026-09-17T01:36:58.853Z
KS-1171 | state Backlog | archivedAt None | attachments 0 [] | comments 0 | updatedAt 2026-09-14T22:31:52.111Z
KS-1172 | state In Review | archivedAt None | attachments 2 ['877', '1059'] | comments 3 | updatedAt 2026-09-19T05:15:28.849Z
KS-1133 | state Backlog | archivedAt None | attachments 0 [] | comments 0 | updatedAt 2026-09-13T07:11:54.910Z
KS-794 | state Backlog | archivedAt None | attachments 0 [] | comments 2 | updatedAt 2026-09-14T09:36:49.678Z
KS-1215 | state In Progress | archivedAt None | attachments 1 ['1034'] | comments 3 | updatedAt 2026-09-18T08:33:42.478Z
KS-1273 | state Backlog | archivedAt None | attachments 0 [] | comments 0 | updatedAt 2026-09-18T23:25:30.807Z
KS-1274 | state Backlog | archivedAt None | attachments 0 [] | comments 0 | updatedAt 2026-09-18T23:25:31.629Z
KS-932 | state In Progress | archivedAt None | attachments 1 ['1004'] | comments 3 | updatedAt 2026-09-16T17:52:47.982Z
KS-741 | state In Progress | archivedAt None | attachments 1 ['995'] | comments 3 | updatedAt 2026-09-14T20:37:59.882Z
KS-1260 | state In Progress | archivedAt None | attachments 2 ['1078', '1062'] | comments 0 | updatedAt 2026-09-19T07:44:59.465Z
KS-1209 | state In Progress | archivedAt None | attachments 2 ['1057', '1041'] | comments 1 | updatedAt 2026-09-19T02:49:05.684Z
KS-953 | state Backlog | archivedAt None | attachments 0 [] | comments 2 | updatedAt 2026-09-13T09:41:12.510Z
KS-256 | state In Progress | archivedAt None | attachments 7 ['782', '288b25da-d0ea-4ac9-8cbb-b342c42e194d', 'cd346fad-7dd1-4c94-88b2-0e5f45542222', 'cd3eb95c-697e-4dc6-92fd-de3171b1cfb3', '568', 'c405e552-da34-49f5-a4ca-92bb4a43e298'] | comments 44 | updatedAt 2026-09-18T10:20:25.069Z
KS-1201 | state Backlog | archivedAt None | attachments 0 [] | comments 1 | updatedAt 2026-09-18T03:33:15.489Z
KS-485 | state Todo | archivedAt None | attachments 0 [] | comments 59 | updatedAt 2026-09-20T17:55:59.588Z
KS-772 | state Todo | archivedAt None | attachments 0 [] | comments 22 | updatedAt 2026-09-20T17:56:00.901Z
control attachmentsForURL pull/1111 (live KS-1223) -> [('KS-1223', 'contributes')]
