linear_reads_gate21T2 2026-09-25T03:55:37Z
#1215 attachmentsForURL: 1 [('KS-1288', 'In Progress', 'contributes')] 
#1218 attachmentsForURL: 2 [('KS-897', 'In Progress', 'contributes'), ('KS-896', 'In Progress', 'contributes')] 
#1220 attachmentsForURL: 1 [('KS-1129', 'In Progress', 'contributes')] 
#1221 attachmentsForURL: 1 [('KS-1266', 'In Progress', 'contributes')] 
#1222 attachmentsForURL: 1 [('KS-1181', 'In Progress', 'contributes')] 
#1223 attachmentsForURL: 1 [('KS-1118', 'In Progress', 'contributes')] 
-- OWN
KS-1288 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | ks781 LEG D pins api-gateway index.ts by LINE NUMBER - moved six times; pin by TEXT instead
KS-897 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | build_fixture swallows its own failure — `>/dev/null 2>&1` makes a fixture that did not build indist
KS-896 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | KS-881's CONTROL is satisfied when the branch does not exist — `upstream=NONE` cannot tell an absent
KS-1129 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | anchoring's raw pg BIGINT reaches persisted and live readers unshaped
KS-1266 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | Four originate unit test files make a real DNS lookup and TCP connect to anchoring:4005 (the default
KS-1181 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | KS-727 error-handler guard: corpus-1 canary cells cannot witness a hit, and the header's 'a wrong co
KS-1118 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | POST /api/verification/verify: the `documentHash`-over-`hash` precedence is unpinned, and the why-co
-- FOREIGN (named in a body)
KS-1126 state=Done archivedAt=2026-09-13T09:44:34.169Z assignee=kamil.kreiser@secuura.ai | KS-953 instance 4: ks781 LEG D's hand-pinned api-gateway index.ts lines :854/:867/:900 drifted to :8
KS-1195 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | api-gateway per-key rate limiter never fires: enforceClientRateLimit is mounted before authenticateT
KS-1239 state=Done archivedAt=None assignee=kamil.kreiser@secuura.ai | R-1: the index.ts:347 rawAuthorization capture is dead code — 0 readers
KS-818 state=Done archivedAt=2026-09-09T06:52:26.570Z assignee=kamil.kreiser@secuura.ai | KS-800 follow-up: four small scanner and harness items from the re-gate (G-05…G-08)
KS-833 state=Done archivedAt=2026-09-06T06:49:09.615Z assignee=kamil.kreiser@secuura.ai | KS-818 residues from the #834 gate: a live entry-point list left behind, and three controls that can
KS-858 state=Deployed to UAT archivedAt=2026-09-14T12:13:49.339Z assignee=kamil.kreiser@secuura.ai | Security CLASS: a scope gate mounted as an exact route above a catch-all prefix can be bypassed by p
KS-1086 state=Done archivedAt=2026-09-11T08:28:25.182Z assignee=kamil.kreiser@secuura.ai | Preflight leg 14 runs the shell suites under the hook's git environment — from a worktree their fixt
KS-1135 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | run-shell-suites.sh fails 6 of 25 suites under a long TMPDIR — tsx's IPC socket path exceeds macOS's
KS-1175 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | Anchor / originate / lifecycle-event schemas: accept and anchor platform-s's non-PII actor + organis
KS-584 state=Deployed to UAT archivedAt=2026-08-19T02:00:01.756Z assignee=kamil.kreiser@secuura.ai | Verify by hash selects the wrong registration: certified documents report as unanchored, and tenant 
KS-1228 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | A refused request still writes an action_provenance row: handleOnBehalfOf runs before the refusals o
KS-1265 state=Done archivedAt=None assignee=kamil.kreiser@secuura.ai | POST /api/documents saves the document and its provenance row, then answers 400 when issuerName cont
KS-485 state=Todo archivedAt=None assignee=kamil.kreiser@secuura.ai | Security review — plan, methodology & handover (Platform K)
KS-973 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | KS-969 round-1 gate residue: the pre-suite step and its own test suite — six items on one path
KS-727 state=Deployed to UAT archivedAt=2026-09-05T05:31:11.645Z assignee=None | Security: errorHandler returns err.message verbatim on any non-production NODE_ENV - and the demo ru
-- CARRIED
KS-562 state=Backlog archivedAt=None assignee=kamil.kreiser@secuura.ai | anchoring threadTokenMint test fails only under root-visible npm install layout — nested @lucid-evol
KS-1155 state=Backlog archivedAt=None assignee=kamil.kreiser@secuura.ai | packages/shared tree-walking guards exceed vitest's 5 s default under fleet load — 5 cells at load 3
KS-1143 state=In Progress archivedAt=None assignee=kamil.kreiser@secuura.ai | ks781 LEG F guard walk: a MENTION of a guard-bound local reads as a mount (`:2318`) — `void controlB
KS-1291 state=Backlog archivedAt=None assignee=kamil.kreiser@secuura.ai | documents.ts:844: the post-save issuerName '@' guard is unreachable dead code since #1174 moved the 
