src/__tests__/ks1165-api-gateway-csrf-excludedpaths-carries-no.test.ts(73,23): error TS2345: Argument of type 'Mock<Procedure | Constructable>' is not assignable to parameter of type 'NextFunction'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type 'NextFunction'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(err?: any): void'.
src/__tests__/ks1165-api-gateway-csrf-excludedpaths-carries-no.test.ts(87,23): error TS2345: Argument of type 'Mock<Procedure | Constructable>' is not assignable to parameter of type 'NextFunction'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type 'NextFunction'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(err?: any): void'.
src/__tests__/ks1165-api-gateway-csrf-excludedpaths-carries-no.test.ts(100,27): error TS2345: Argument of type 'Mock<Procedure | Constructable>' is not assignable to parameter of type 'NextFunction'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type 'NextFunction'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(err?: any): void'.
src/__tests__/ks1165-api-gateway-csrf-excludedpaths-carries-no.test.ts(111,33): error TS2345: Argument of type 'Mock<Procedure | Constructable>' is not assignable to parameter of type 'NextFunction'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type 'NextFunction'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(err?: any): void'.
