base sk_write differs from jwt_NONE on 9 rows
     create DOCUMENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create PROPERTY_DEED: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_ABSENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_APPROVAL: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 0, 1)
     create QA_NONE_EMPTY: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_MFA: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (403, 'MFA_REQUIRED', 0, 0)
     create QA_NONE_PROVIDER: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (403, 'AUTH_PROVIDER_NOT_ALLOWED', 0, 0)
     create QA_NONE_UPPER: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create SSD_DOCUMENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
base sk_noscope differs from jwt_NONE on 21 rows
     create DEGREE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create DOCUMENT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create LICENSE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create None: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create PROPERTY_DEED: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_BASIC: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create QA_GOV: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create QA_NONE_ABSENT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_APPROVAL: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 0, 1)
     create QA_NONE_EMPTY: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_MFA: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'MFA_REQUIRED', 0, 0)
     create QA_NONE_PROVIDER: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'AUTH_PROVIDER_NOT_ALLOWED', 0, 0)
     create QA_NONE_SPACE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_UPPER: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_TYPO: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_UNREGISTERED: (403, 'FORBIDDEN', 0, 0) vs NONE-human (400, 'UNKNOWN_DOCUMENT_TYPE', 0, 0)
     create RECOMMENDATION: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
