ready_compare 06:35:01 AEST
READY sections 2 ['+++ b/Blockchain/Dev/services/auth/src/routes/users.ts', '+++ b/Blockchain/Dev/services/auth/src/__tests__/ks1018-security-correctness-three-verification-store-reads.test.ts']
test section hunk headers ['@@ -0,0 +1,145 @@']
test section + lines 139
  commit1 blob lines 214 | READY + lines matched in order 139 of 139
    insert READY[10:10] -> commit1[10:14]
      + commit1 |  * Added by seat A (KS-1018; the READY covered two of the three sites and no log line):
      + commit1 |  *   🔴 REPRO POST /me/verification — ECONNREFUSED on the pending-request read → 503, nothing saved (was 200 + a new PENDING row)
      + commit1 |  *   CONTROL POST /me/verification — a non-infra error on that read still falls through (200 PENDING)
      + commit1 |  *   🔴 each rethrow logs exactly one `DB <fn> failed` line whose meta is exactly {error, code} (was no log at all)
    insert READY[67:67] -> commit1[71:86]
      + commit1 | // KS-1018 (seat A): the logger mock is read back so each rethrow's log line is pinned, not just the status.
      + commit1 | import { logger } from '../utils/logger';
      + commit1 | 
      + commit1 | // KS-1018 (seat A): POST /me/verification falls through to saveVerificationRequest at base, which writes
      + commit1 | // a PENDING row into the route module's in-memory map. Its cells use their own users so that state can
      + commit1 | // never reach the GET cells above, which read the map for SEED_USER_ID.
      + commit1 | const POST_INFRA_USER_ID = 'bbbbbbbb-2222-4222-8222-bbbbbbbbbbbb';
      + commit1 | const POST_CONTROL_USER_ID = 'cccccccc-2222-4222-8222-cccccccccccc';
      + commit1 | 
      + commit1 | /** The single `DB <fn> failed` error line, asserted to carry exactly {error, code} (no user id, no stack). */
      + commit1 | function expectOneInfraLog(fn: string): void {
      + commit1 |   const lines = vi.mocked(logger.error).mock.calls.filter(([msg]) => msg === `DB ${fn} failed`);
      + commit1 |   expect(lines).toHaveLength(1);
      + commit1 |   expect(Object.keys(lines[0][1] as Record<string, unknown>).sort()).toEqual(['code', 'error']);
      + commit1 | }
    insert READY[138:138] -> commit1[157:213]
      + commit1 | 
      + commit1 |   // KS-1018 (seat A): the third site, findPendingVerificationRequest, had no cell in the READY. Only its
      + commit1 |   // SELECT fails, so the fall-through at base is observable: base answered 200 and saved a new PENDING
      + commit1 |   // request as if none existed; the fix refuses with 503 before anything is written.
      + commit1 |   it('🔴 KS-1018 — POST /me/verification: a refused DB connection on the pending-request read answers 503 and saves nothing', async () => {
      + commit1 |     state.users.set(POST_INFRA_USER_ID, { id: POST_INFRA_USER_ID, email: 'b@tenant-a.example', role: 'USER', status: 'ACTIVE', verificationLevel: 'BAS
      + commit1 |     state.caller = { userId: POST_INFRA_USER_ID, role: 'USER', tenantId: 'tenant-default' };
      + commit1 |     dbQuery.mockImplementation(async (sql: string) => {
      + commit1 |       if (/SELECT[\s\S]*status = 'PENDING'/.test(sql)) throw INFRA_ERROR;
      + commit1 |       return { rows: [] };
      + commit1 |     });
      + commit1 |     const res = await fetch(`${baseUrl}/me/verification`, {
      + commit1 |       method: 'POST',
      + commit1 |       headers: { 'Content-Type': 'application/json' },
      + commit1 |       body: JSON.stringify({ targetLevel: 'ENHANCED' }),
      + commit1 |     });
      + commit1 |     expect(res.status).toBe(503);
      + commit1 |     const body = await res.json();
      + commit1 |     expect(body.error.code).toBe('SERVICE_UNAVAILABLE');
      + commit1 |     const inserts = dbQuery.mock.calls.filter(([sql]) => /INSERT INTO verification_upgrade_requests/.test(sql as string));
      + commit1 |     expect(inserts).toHaveLength(0);
      + commit1 |     expectOneInfraLog('findPendingVerificationRequest');
      + commit1 |   });
      + commit1 | 
      + commit1 |   it('KS-1018 control — POST /me/verification: a non-infrastructure error on the pending-request read still falls through', async () => {
      + commit1 |     state.users.set(POST_CONTROL_USER_ID, { id: POST_CONTROL_USER_ID, email: 'c@tenant-a.example', role: 'USER', status: 'ACTIVE', verificationLevel: 
      + commit1 |     state.caller = { userId: POST_CONTROL_USER_ID, role: 'USER', tenantId: 'tenant-default' };
      + commit1 |     dbQuery.mockImplementation(async (sql: string) => {
      + commit1 |       if (/SELECT[\s\S]*status = 'PENDING'/.test(sql)) throw Object.assign(new Error('relation does not exist'), { code: '42P01' });
      + commit1 |       return { rows: [] };
      + commit1 |     });
      + commit1 |     const res = await fetch(`${baseUrl}/me/verification`, {
      + commit1 |       method: 'POST',
      + commit1 |       headers: { 'Content-Type': 'application/json' },
      + commit1 |       body: JSON.stringify({ targetLevel: 'ENHANCED' }),
      + commit1 |     });
      + commit1 |     expect(res.status).toBe(200);
      + commit1 |     const body = await res.json();
      + commit1 |     expect(body.data.status).toBe('PENDING');
      + commit1 |   });
      + commit1 | 
