gh_read 2026-09-17 00:34:34 AEST
PR #1007 open draft False merged False author kksecura | head b28ed490ada70df2056763f4512c98443285a694 feature/ks-864-ornith-dead-estate-pointers | base develop 40fe4db6963cd11dba06bd46e0b00af39e68ef3a
  head == pin: True | title: KS-864 (parts A+B): drop the dead secuura-staging estate from system-status.ts's URL resolution
  mergeable True unstable | commits 1 files 3 +118 -14 | review_comments 0 comments 1
  body chars 5595 ack:schemathesis 0 ack:akto 0 ticked [x] 0 unticked [ ] 0 Test Evidence 1 closes-like [] KS ids ['KS-864'] Part of KS-864 2
  file added +58 -0 eb6ea8c22abcced1af61263edc7c0caeb332cdce Blockchain/Dev/services/api-gateway/src/__tests__/ks864a-dead-estate-helper.test.ts
  file added +55 -0 a073703d2b532e86c18c4c47eaa2b98b14cea0c1 Blockchain/Dev/services/api-gateway/src/__tests__/ks864b-dead-estate-portals.test.ts
  file modified +5 -14 956083916a7a1a0bbf16252017cbe8f5f90f6436 Blockchain/Dev/services/api-gateway/src/routes/system-status.ts
  commit b28ed490ada70df2056763f4512c98443285a694 parents ['40fe4db69'] KS-864 (parts A+B): drop the dead secuura-staging estate from system-status.ts's URL resolution
  compare develop...head: merge_base 40fe4db6963cd11dba06bd46e0b00af39e68ef3a status ahead ahead 1 behind 0 files 3
  reviews 0 | review comments 0
  issue comment 5698981740 linear[bot] 2026-09-16T14:17:14Z chars 1795 KS ids ['KS-490', 'KS-864'] closes-like []
  check-runs: 403
  status: 403
  develop (branches API) 40fe4db6963cd11dba06bd46e0b00af39e68ef3a
  open PRs: 21
  open #1006 head 86fe59e6b files 5 | SHARED with #1007: [] | system-status/index.ts: [] | KS-844: demo-service answers errors as JSON through an exported errorH
      #1006 file Blockchain/Dev/packages/shared/src/__tests__/ks727-errorhandler-class-guard.test.ts
      #1006 file Blockchain/Dev/packages/shared/src/__tests__/ks781-p3-3-body-parser-order.test.ts
      #1006 file Blockchain/Dev/services/demo-service/src/__tests__/ks844-demo-service-mounts-no-error-handler.test.ts
      #1006 file Blockchain/Dev/services/demo-service/src/app.ts
      #1006 file Blockchain/Dev/services/demo-service/src/middleware/errorHandler.ts
  open #1005 head e5e7ff99d files 2 | SHARED with #1007: [] | system-status/index.ts: [] | KS-1073: the statusless on-chain carve-out is tier-1 only (verify pred
      #1005 file Blockchain/Dev/services/api-gateway/src/__tests__/ks1073-tier-2-verify-has-no-statusless.test.ts
      #1005 file Blockchain/Dev/services/api-gateway/src/routes/verification.ts
  open #995 head b8155636e files 5 | SHARED with #1007: [] | system-status/index.ts: [] | KS-741: strip `x-emitter-internal` at originate's own inbound — the ma
  open #989 head e62fd23cd files 5 | SHARED with #1007: [] | system-status/index.ts: [] | KS-973: the pre-suite step redacts the generated password, pins its DE
  open #949 head 7ee1a26e6 files 2 | SHARED with #1007: [] | system-status/index.ts: [] | chore(deps-dev): bump prisma from 7.8.0 to 7.10.0 in /Blockchain/Dev
  open #948 head 0e8221a8c files 10 | SHARED with #1007: [] | system-status/index.ts: [] | chore(deps): bump vite from 6.4.3 to 8.2.2 in /Blockchain/Dev
  open #947 head d68b9d79e files 2 | SHARED with #1007: [] | system-status/index.ts: [] | chore(deps-dev): bump @testing-library/jest-dom from 6.9.1 to 7.0.1 in
  open #946 head 41cc5209a files 2 | SHARED with #1007: [] | system-status/index.ts: [] | chore(deps): bump @fluentui/react-icons from 2.0.331 to 2.0.339 in /Bl
  open #945 head 264098fce files 2 | SHARED with #1007: [] | system-status/index.ts: [] | chore(deps-dev): bump @axe-core/playwright from 4.11.3 to 4.13.0 in /B
  open #927 head 1041d2d32 files 2 | SHARED with #1007: [] | system-status/index.ts: [] | KS-1027: close Peter's four #904 follow-ups — the OTHER cp, the stash 
  open #923 head d127dc7d4 files 1 | SHARED with #1007: [] | system-status/index.ts: [] | KS-736: the mount-auth check scored authenticateToken(false) as green,
  open #922 head e60a24c50 files 5 | SHARED with #1007: [] | system-status/index.ts: [] | KS-679: publish the anchor id shape the service actually mints
  open #920 head 2112a99e3 files 7 | SHARED with #1007: [] | system-status/index.ts: [] | KS-734: make tests/e2e runnable from a clean checkout, and baseline wh
  open #887 head 3aee3deed files 2 | SHARED with #1007: [] | system-status/index.ts: [] | KS-961: run the workspace suites on the PR, advisory and non-blocking 
  open #809 head aa2270fe1 files 2 | SHARED with #1007: [] | system-status/index.ts: [] | KS-693 (interim): guard the 8 M365/OneDrive/Teams unconfigured-503 ops
  open #649 head 1d9198ac7 files 22 | SHARED with #1007: [] | system-status/index.ts: [] | chore(deps): bump pg and @types/pg in /Blockchain/Dev
  open #639 head 2069d852e files 3 | SHARED with #1007: [] | system-status/index.ts: [] | chore(deps): bump @radix-ui/react-dropdown-menu from 2.1.16 to 2.1.24 
  open #635 head 6cbc298f4 files 2 | SHARED with #1007: [] | system-status/index.ts: [] | chore(deps): bump cbor from 9.0.2 to 10.0.12 in /Blockchain/Dev
  open #575 head 7d32d8ae4 files 21 | SHARED with #1007: [] | system-status/index.ts: [] | chore(deps): bump dotenv from 16.6.1 to 17.4.2 in /Blockchain/Dev
  open #572 head 72396fa21 files 2 | SHARED with #1007: [] | system-status/index.ts: [] | chore(deps-dev): bump @types/office-js from 1.0.599 to 1.0.609 in /Blo
